,val_chrf,val_loss,lr-AdamW,val_bleu,translation_examples,_step,_runtime,_timestamp,train_loss_epoch,train_loss_step,trainer/global_step,epoch
0,,,0.0002,,,274,466.670958822,1772622667.4672358,,,89,
1,,,0.0002,,,504,822.357641506,1772623023.1538997,,,159,
2,,,0.0002,,,689,1079.705551645,1772623280.5018349,,,209,
3,,,0.0002,,,788,1232.263761186,1772623433.0600655,,,239,
4,,,0.0002,,,980,1536.595455062,1772623737.3917356,,,299,
5,,,0.0002,,,1299,2043.43824428,1772624244.2345357,,,399,
6,,,0.0002,,,1395,2195.772405007,1772624396.5686767,,,429,
7,,,0.0002,,,1456,2297.020096676,1772624497.8163815,,,449,
8,,,0.0002,,,1597,2502.232876777,1772624703.0291805,,,489,
9,,,0.0002,,,2185,3415.76392214,1772625616.560214,,,669,
10,,,0.0002,,,2225,3467.708135423,1772625668.5044096,,,679,
11,,,0.0002,,,2324,3620.105008344,1772625820.9012747,,,709,
12,,,0.0002,,,2354,3670.308769993,1772625871.105057,,,719,
13,,,0.0002,,,2533,3926.690327267,1772626127.4865975,,,769,
14,,,0.0002,,,2610,4075.54333424,1772626276.339635,,,799,
15,,,0.0002,,,2648,4127.347919729,1772626328.1442149,,,809,
16,,,0.0002,,,3503,13098.660973859,1772635299.4572637,,,1069,
17,,,0.0002,,,3576,13201.935095981,1772635402.7314043,,,1089,
18,,,0.0002,,,4314,14329.47058715,1772636530.266883,,,1309,
19,,,0.0002,,,4562,14735.723982932,1772636936.5202737,,,1389,
20,,,0.0002,,,4813,15097.028818036,1772637297.825114,,,1459,
21,,,0.0002,,,5518,16218.638232785,1772638419.4345176,,,1679,
22,,,0.0002,,,5528,16220.252838291,1772638421.0491338,,,1679,
23,,,0.0002,,,5864,24334.649359036,1772646535.4456131,,,1779,
24,,,0.0002,,,6608,25510.222540747,1772647711.018804,,,2009,
25,,,0.0002,,,6725,25667.144808198,1772647867.9410946,,,2039,
26,,,0.0002,,,6783,25768.441269555,1772647969.237569,,,2059,
27,,,0.0002,,,6903,25970.997628025,1772648171.7938938,,,2099,
